info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\cia\\AppData\\Local\\Temp\\chromatic--11992-IMRvYJWgsGXc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook"
info => Adding stories defined in "C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1025/1048 modules 23 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1025/1049 modules 24 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1025/1050 modules 25 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1025/1051 modules 26 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 1026/1051 modules 25 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 1027/1051 modules 24 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 1028/1051 modules 23 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 1030/1052 modules 22 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1031/1052 modules 21 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1031/1053 modules 22 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 68% building 1032/1053 modules 21 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 68% building 1033/1053 modules 20 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1052/1060 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1052/1061 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 1053/1063 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 69% building 1054/1063 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1059/1064 modules 5 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1060/1065 modules 5 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1060/1068 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1060/1069 modules 9 active ignored C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1064/1069 modules 5 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1064/1070 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1064/1071 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1071/1089 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1073/1089 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\helpers\assertRecord.js
